PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,status
-1.6416012844898928,-0.32170235524513124,0.29229895387175214,-0.37187467091912985,1.275900422385494,-0.36322446946150333,0.7304370282740128,-0.27428022579815153,1
-2.310778395189602,0.34609812700532305,1.467601195541055,-0.6584134656538895,0.1148418833614997,0.2267460329989663,0.6812402221573839,-0.6028030268199004,1
-1.4402497961729848,-1.3401820407879845,-0.3189497032039532,0.7051993347258315,-1.0310778440369182,-0.8410214070452462,-0.6185329005839314,-0.3109209535933398,0
-0.8069894861417317,-1.2379687489942452,-1.0270878750033576,1.524878199444832,-0.758100304174118,-0.44060213510840784,-1.1349488070396618,-0.6245555931666678,0
-2.1683102418904343,-1.1264525739172282,-0.6127494393051095,1.0318697451940226,-1.2582311388663046,-0.3479270253065093,-0.5302824269604723,-0.7788539343408593,0
-1.928681892328515,0.9335092471446447,-1.3419134151486414,2.3296217261734773,-0.5486818028436172,3.1540766828226015,-1.6407801310034542,-0.016048982640604594,0
-2.9924931018708887,0.8668261666050598,-1.4359363814176764,1.950794670858898,-0.49230543027620943,3.1380550483308745,-1.4862112795428657,-0.48279273712582926,0
-3.0184542735298554,-1.0719019913375865,0.060941423167552675,1.0751615495012168,-1.6853149421378535,-0.5011761688695031,-0.04810296462059635,0.26076832195144706,0
-0.5687683795858398,1.5108951714120666,-0.25383865088830776,0.7832471181519147,-1.2067566642333794,0.5829172344917068,0.43028008851566096,0.07035762025842258,0
0.12532572348269352,1.5395354848518785,-0.5392300912480358,-0.9059302188349234,-1.6742373765010248,0.7970711110917431,1.1418118884062802,-0.1731287169685549,0
-0.5724161166155425,1.6207288461981475,-0.7124972932334394,0.052933546881502966,-0.4583947356122366,0.5141966302990761,1.3336785262792759,-0.8999362686872449,0
1.001371660484167,1.9254913128026154,0.36174878645846326,2.689466969957765,-0.7336489429411388,0.06195688896112363,1.8047370746558906,0.6177289405283235,0
-0.615342804840509,2.0903898684372435,-0.8232421820605819,1.7917485278183123,-0.8329618964367826,1.496561271048261,-0.10441647955100565,0.46893306693270126,0
-1.154816220274147,1.2690551343148708,-1.1072634970111,1.0779655135120223,-0.18553954733545688,0.2442497431627989,0.8451618833074342,-0.358473699126378,0
